TGocci
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/ResourceRules.plist
cSymLink /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-fldqjfpmwfrlgzeoguwlbblisjgg/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-efwrsuubxyfwkkdwfwdfietqucbl/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-gfuzwiavurontsdfngxjcugivfrk/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/CustomAnnotation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/AFURLRequestSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
