TGocci
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gwhucslwkcnldsamwiwdwponceol/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-ftwtousqkpkzvbcyidynyygyvjfs/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fmfmfudqgfrxgmbulnijcwnzzsbh/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CustomAnnotation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLRequestSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
